Virtual User Script started at: 19-02-2024 17:16:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\SDET Training\LoadRunner\LoadRunnerScripts\LoginTestingScript\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3239 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(50): web_custom_request("login") started  	[MsgId: MMSG-26355]
vuser_init.c(50): web_custom_request("login") was successful, 275 body bytes, 986 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(64): web_url("contactList") started  	[MsgId: MMSG-26355]
vuser_init.c(64): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
vuser_init.c(64): web_url("contactList") was successful, 4709 body bytes, 3201 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(77): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(77): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
vuser_init.c(86): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
vuser_init.c(86): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
vuser_init.c(86): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(88): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
vuser_init.c(88): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
vuser_init.c(88): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://thinking-tester-contact-list.herokuapp.com/contacts"  	[MsgId: MERR-26629]
vuser_init.c(88): Error -26377: No match found for the requested parameter "my_token". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 32 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
vuser_init.c(88): web_custom_request("contacts") highest severity level was "ERROR", 32 body bytes, 763 header bytes  	[MsgId: MMSG-26388]
Abort was called from an action.
